product_id,product_description,price,stock_qty,next_shipment
337,"Vinegar - Balsamic, White",19.84,884,2023-07-31
338,Longos - Burritos,29.24,209,2023-08-08
339,Soup - Base Broth Chix,22.73,678,2023-08-11
340,Pepperoni Slices,28.45,745,2023-07-17
341,Wine - Rubyport,5.97,606,2023-07-31
342,Lid Tray - 16in Dome,8.42,271,2023-07-29
343,Wine - Kwv Chenin Blanc South,16.25,509,2023-08-07
344,Wine - Segura Viudas Aria Brut,8.86,149,2023-08-05
345,Cabbage Roll,15.11,677,2023-07-25
346,Wine - George Duboeuf Rose,16.14,263,2023-07-25
347,Tart - Pecan Butter Squares,18.99,131,2023-08-13
348,"Cheese - Havarti, Salsa",6.94,168,2023-07-30
349,Bagel - Sesame Seed Presliced,16.51,335,2023-07-23
350,"Pasta - Penne, Rigate, Dry",27.6,937,2023-07-21
351,"Cheese - Mozzarella, Shredded",24.87,716,2023-08-11
352,Sword Pick Asst,29.28,119,2023-07-20
353,Dry Ice,13.09,671,2023-07-19
354,"Beef - Chuck, Boneless",23.31,812,2023-07-22
355,Calypso - Black Cherry Lemonade,7.52,225,2023-08-05
356,Pork Salted Bellies,20.81,894,2023-07-31
357,Appetizer - Sausage Rolls,10.19,144,2023-08-11
358,Muffin Chocolate Individual Wrap,10.14,310,2023-08-04
359,"Pasta - Detalini, White, Fresh",18.51,232,2023-07-24
360,Danishes - Mini Cheese,18.27,797,2023-07-17
361,Puff Pastry - Slab,12.36,199,2023-07-25
362,Sponge Cake Mix - Vanilla,13.78,980,2023-07-25
363,"Juice - Pineapple, 341 Ml",14.89,128,2023-07-21
364,Milk - 2% 250 Ml,6.21,900,2023-07-31
365,Gloves - Goldtouch Disposable,26.49,650,2023-08-03
366,Chicken - Whole,27.66,445,2023-08-06
367,Ezy Change Mophandle,18.36,860,2023-07-27
368,Cheese - Cream Cheese,9.9,913,2023-08-01
369,Parsley Italian - Fresh,16.54,789,2023-08-05
370,Cheese - Taleggio D.o.p.,10.95,146,2023-07-20
371,Pork - Ground,10.76,784,2023-07-25
372,Capon - Whole,19.53,274,2023-07-23
373,"Crab - Dungeness, Whole, live",19.48,613,2023-08-03
374,Soup Campbells Turkey Veg.,9.26,645,2023-08-08
375,"Soup - Beef, Base Mix",25.34,588,2023-08-04
376,Carbonated Water - Lemon Lime,15.97,749,2023-07-28
377,Lobster - Live,29.61,324,2023-08-06
378,"Salmon - Smoked, Sliced",15.57,754,2023-08-01
379,Coffee Cup 12oz 5342cd,19.76,762,2023-08-07
380,Food Colouring - Orange,28.04,997,2023-08-12
381,Guava,18.48,366,2023-08-11
382,Sauce - Mint,8.95,467,2023-07-24
383,Broom Handle,23.18,508,2023-07-22
384,Water - Evian 355 Ml,10.03,524,2023-07-19
385,Sweet Pea Sprouts,27.62,976,2023-08-13
386,Pastry - Lemon Danish - Mini,12,315,2023-07-25
387,Tofu - Firm,12.92,632,2023-08-04
388,Table Cloth 120 Round White,15.49,400,2023-07-18
389,Nantucket - Pomegranate Pear,24.13,184,2023-08-06
390,Soup - Tomato Mush. Florentine,10.27,148,2023-07-19
391,Beer - Creemore,21.71,513,2023-08-01
392,Sugar - Palm,29.88,242,2023-08-08
393,"Salmon - Atlantic, Fresh, Whole",29.44,351,2023-07-21
394,"Gin - Gilbeys London, Dry",15.27,465,2023-07-31
395,Sugar - Palm,25.99,552,2023-08-05
396,Pan Grease,29.89,872,2023-08-06
397,Lychee,28.67,884,2023-08-03
398,Corn Kernels - Frozen,21.21,467,2023-07-24
399,Wine - Manischewitz Concord,23.95,453,2023-07-25
400,Wine - Cousino Macul Antiguas,6.43,770,2023-07-26
401,Pear - Asian,19.8,591,2023-07-18
402,"Capon - Breast, Double, Wing On",5.23,750,2023-07-27
403,Banana - Green,22.46,426,2023-07-23
404,Cheese - Bakers Cream Cheese,16.61,321,2023-07-22
405,Cheese Cloth,7.44,457,2023-08-05
406,"Beans - Navy, Dry",15.17,876,2023-08-03
407,Sauce - Sesame Thai Dressing,10.81,717,2023-08-02
408,Lamb Leg - Bone - In Nz,25.54,166,2023-07-29
409,Pork - Kidney,19.2,312,2023-07-26
410,General Purpose Trigger,20.28,545,2023-08-06
411,Cornflakes,5.16,410,2023-08-01
412,"Yogurt - Raspberry, 175 Gr",5.58,771,2023-08-10
413,Sauce - Salsa,18.7,776,2023-08-06
414,Arizona - Plum Green Tea,18.44,569,2023-07-24
415,Island Oasis - Wildberry,10.5,229,2023-07-31
416,"Sugar - Brown, Individual",15.87,547,2023-07-18
417,Juice - Orange 1.89l,20.87,533,2023-07-30
418,"Vermacelli - Sprinkles, Assorted",27.72,843,2023-07-18
419,Lettuce - Arugula,25.61,167,2023-07-28
420,Beets - Mini Golden,19.2,722,2023-07-19
421,"Wine - White, Colubia Cresh",19.36,712,2023-07-22
422,Wine - Peller Estates Late,18.06,482,2023-07-22
423,Ecolab - Balanced Fusion,20.43,413,2023-07-28
424,Sole - Iqf,18.85,509,2023-07-25
425,Soho Lychee Liqueur,27.69,489,2023-07-19
426,Chicken Breast Wing On,20.71,562,2023-08-03
427,Mace,15.92,891,2023-07-19
428,Muffin Batt - Choc Chk,15.5,219,2023-08-08
429,Salmon Atl.whole 8 - 10 Lb,17.23,971,2023-08-05
430,Napkin - Beverage 1 Ply,14.13,698,2023-07-29
431,Sun - Dried Tomatoes,19.04,996,2023-07-17
432,Bag - Clear 7 Lb,26.65,134,2023-07-22
433,"Nestea - Ice Tea, Diet",13.74,682,2023-07-30
434,Bar Mix - Lime,17.44,612,2023-08-05
435,Rappini - Andy Boy,29.98,256,2023-07-29
436,Sausage - Andouille,29.53,417,2023-07-17
437,Tomatoes,8.56,571,2023-07-19
438,Food Colouring - Orange,29.68,167,2023-07-17
439,Coffee - Hazelnut Cream,11.91,427,2023-07-22
440,Bag Clear 10 Lb,14.65,936,2023-08-05
441,Pepperoni Slices,12.24,379,2023-08-05
442,Tuna - Loin,12.28,109,2023-08-12
443,Port - 74 Brights,26.71,148,2023-08-13
444,Fenngreek Seed,8.92,988,2023-07-22
445,"Wine - Magnotta, Merlot Sr Vqa",26.8,416,2023-07-24
446,Soupfoamcont12oz 112con,18.26,432,2023-08-07
447,Allspice - Jamaican,9.41,445,2023-08-10
448,Longos - Assorted Sandwich,7.21,433,2023-07-31
449,Star Fruit,17.35,753,2023-07-25
450,Pasta - Agnolotti - Butternut,27.55,333,2023-07-26
451,"Tomatoes - Diced, Canned",15.16,981,2023-08-02
452,Papayas,18.05,472,2023-07-27
453,Sausage - Liver,20.92,712,2023-07-18
454,Flower - Dish Garden,5.35,205,2023-07-27
455,Oil - Coconut,22.5,160,2023-08-05
456,Cookie - Oreo 100x2,17.13,298,2023-08-09
457,Mince Meat - Filling,17.88,515,2023-08-06
458,Gatorade - Cool Blue Raspberry,26.1,772,2023-08-03
459,Orange Roughy 6/8 Oz,9.64,555,2023-07-25
460,"Pork - Tenderloin, Fresh",8.41,904,2023-08-05
461,Container - Hngd Cll Blk 7x7x3,24.18,615,2023-08-04
462,"Juice - Orange, 341 Ml",25.63,351,2023-08-12
463,Rice - Basmati,21.96,214,2023-07-25
464,"Nut - Hazelnut, Ground, Natural",24.98,371,2023-08-12
465,Dr. Pepper - 355ml,23.32,292,2023-07-27
466,Tea - Lemon Green Tea,16.84,321,2023-07-29
467,Cheese - Perron Cheddar,9.08,417,2023-08-05
468,Cocoa Powder - Dutched,23.21,154,2023-07-29
469,"Liners - Banana, Paper",24.82,965,2023-07-18
470,Pork - Back Ribs,14.28,644,2023-07-31
471,Chips Potato Swt Chilli Sour,27.5,384,2023-07-24
472,Lychee,10.56,444,2023-07-30
473,Pepper - Green Thai,27.77,913,2023-07-23
474,Soup - Boston Clam Chowder,27.81,575,2023-07-29
475,Tomatoes - Orange,5.96,903,2023-07-26
476,Salmon - Sockeye Raw,18.88,927,2023-07-21
477,Salmon - Canned,27.94,756,2023-08-01
478,Chinese Lemon Pork,29,174,2023-08-05
479,Longos - Grilled Salmon With Bbq,17.96,925,2023-07-28
480,Salmon - Fillets,23.22,522,2023-08-13
481,Water - Evian 355 Ml,27.32,510,2023-08-12
482,Waffle Stix,23.45,533,2023-07-23
483,Trueblue - Blueberry Cranberry,29.46,444,2023-07-27
484,"Wine - Magnotta - Red, Baco",27.73,560,2023-07-30
485,Wine - Pinot Noir Pond Haddock,25.45,916,2023-08-07
486,Beer - Blue,15.93,876,2023-08-11
487,Cauliflower,13.23,626,2023-07-18
488,"Wine - Red, Colio Cabernet",15.34,383,2023-07-27
489,"Salmon - Smoked, Sliced",5.94,960,2023-07-30
490,Garbage Bag - Clear,29.87,244,2023-08-07
491,Truffle Shells - Semi - Sweet,5.54,616,2023-07-17
492,Paste - Black Olive,18.03,131,2023-08-06
493,Bread - Corn Muffaletta,22.55,682,2023-08-10
494,"Wine - White, Riesling, Semi - Dry",7.69,261,2023-07-21
495,"Pork - Ham, Virginia",11.68,232,2023-07-28
496,Crab - Imitation Flakes,18.04,956,2023-07-28
497,"Asparagus - White, Fresh",22.35,968,2023-07-17
498,Sauce - Sesame Thai Dressing,10.25,132,2023-07-27
499,Rice Wine - Aji Mirin,18.24,389,2023-07-25
500,"Beef - Baby, Liver",22.23,809,2023-07-30
501,Bread - Malt,22.79,646,2023-07-19
502,Wine - Valpolicella Masi,16.57,163,2023-07-22
503,Steel Wool,5.01,836,2023-08-09
504,Wine - Sauvignon Blanc Oyster,11.47,752,2023-07-28
505,Lobster - Cooked,9.55,455,2023-07-18
506,Cake - Sheet Strawberry,22.73,471,2023-07-28
507,Wine - Jafflin Bourgongone,13.14,185,2023-07-17
508,Hummus - Spread,22.74,240,2023-07-30
509,Cabbage - Green,7.5,296,2023-08-08
510,Ice Cream Bar - Oreo Sandwich,28.35,904,2023-07-25
511,"Pasta - Fusili, Dry",20.43,368,2023-07-30
512,Beef Cheek Fresh,7.74,395,2023-08-03
513,Pastry - Banana Muffin - Mini,17.53,670,2023-07-26
514,Appetizer - Assorted Box,29.39,564,2023-08-02
515,Syrup - Pancake,17.21,869,2023-07-31
516,Wine - Lou Black Shiraz,7.88,489,2023-08-11
517,Wine - Black Tower Qr,9.96,634,2023-08-02
518,"Rum - Dark, Bacardi, Black",29.74,490,2023-07-28
519,Wine - Jackson Triggs Okonagan,16.73,497,2023-08-05
520,Nantucket Pine Orangebanana,22.33,699,2023-07-29
521,Cheese - Valancey,29.39,867,2023-07-23
522,Nut - Macadamia,13.11,755,2023-08-07
523,Salt - Sea,26.8,958,2023-07-27
524,Beef - Striploin Aa,6.45,763,2023-08-03
525,Uniform Linen Charge,19.61,954,2023-07-26
526,Pastry - Raisin Muffin - Mini,9.01,200,2023-07-22
527,Cheese - Brie Roitelet,17.63,217,2023-08-11
528,Wine - Jafflin Bourgongone,11.05,336,2023-07-25
529,Cream - 35%,22.24,280,2023-07-18
530,Pecan Raisin - Tarts,7.18,423,2023-08-02
531,"Beef - Bones, Marrow",26.34,457,2023-07-18
532,Chips Potato Swt Chilli Sour,13.6,705,2023-08-09
533,"Soup - Knorr, Chicken Noodle",26.59,621,2023-08-10
534,Coffee - Irish Cream,14.21,156,2023-08-06
535,Snails - Large Canned,16.9,599,2023-07-23
536,"Soup - Campbells, Chix Gumbo",28.91,746,2023-08-03
537,"Wine - Red, Gallo, Merlot",9.18,253,2023-07-27
538,Soup - Base Broth Beef,8.8,310,2023-08-01
539,Bok Choy - Baby,22.83,539,2023-08-10
540,Pumpkin - Seed,6.49,470,2023-08-10
541,Blueberries,11.42,743,2023-08-02
542,"Soup - Knorr, Ministrone",7.37,904,2023-07-18
543,Dish Towel,9.88,882,2023-07-29
544,"Soup - Campbells, Creamy",17.2,677,2023-08-06
545,Lettuce - California Mix,29.03,429,2023-07-22
546,"Sugar - Brown, Individual",27.01,672,2023-08-09
547,Rice - Basmati,8.04,243,2023-08-05
548,Towels - Paper / Kraft,6.7,738,2023-07-29
549,Rabbit - Frozen,8.08,582,2023-07-26
550,"Vodka - Hot, Lnferno",8.56,305,2023-07-22
551,Wine - Ruffino Chianti,8.23,627,2023-07-20
552,Calypso - Lemonade,7.72,512,2023-07-18
553,Tarragon - Fresh,9.59,368,2023-07-21
554,"Cheese - Brie,danish",12.66,399,2023-08-02
555,Truffle Shells - Semi - Sweet,5.58,206,2023-08-04
556,Lychee,5.61,230,2023-08-09
557,Tomatoes - Yellow Hot House,17.51,175,2023-07-19
558,Longos - Chicken Cordon Bleu,17.35,378,2023-08-13
559,"Veal - Brisket, Provimi, Bone - In",22.24,732,2023-07-25
560,Pizza Pizza Dough,14.69,500,2023-08-12
561,Bay Leaf Fresh,11.77,472,2023-08-12
562,"Wine - Red, Lurton Merlot De",6.12,447,2023-07-21
563,Beef Cheek Fresh,22.19,247,2023-08-10
564,Longos - Chicken Caeser Salad,13.46,572,2023-08-09
565,Onions - White,6.05,660,2023-07-20
566,Ice Cream Bar - Hagen Daz,19.23,273,2023-07-20
567,Garlic Powder,20.67,227,2023-07-21
568,"Vodka - Lemon, Absolut",7.81,774,2023-07-22
569,Hog / Sausage Casing - Pork,25.4,530,2023-07-25
570,Sobe - Green Tea,22.51,734,2023-07-30
571,Beer - True North Lager,18.96,484,2023-08-01
572,Ostrich - Prime Cut,14.88,395,2023-07-20
573,Wonton Wrappers,27.83,306,2023-08-01
574,Flour - Teff,26.69,158,2023-07-28
575,Muffin Puck Ww Carrot,28.14,974,2023-08-01
576,Oil - Macadamia,19.99,889,2023-08-05
577,Instant Coffee,25.26,209,2023-07-24
578,Mushroom - Chanterelle Frozen,21.92,219,2023-07-25
579,Soup - Campbells Pasta Fagioli,25.47,225,2023-07-20
580,Cardamon Ground,13.12,802,2023-08-03
581,Iced Tea Concentrate,19.58,995,2023-07-29
582,Steampan - Half Size Shallow,20.69,763,2023-07-20
583,Foil - 4oz Custard Cup,8.73,171,2023-07-25
584,Potatoes - Idaho 80 Count,24.27,215,2023-07-23
585,Buffalo - Short Rib Fresh,17.57,804,2023-07-23
586,Beef - Top Sirloin,27.02,580,2023-08-12
587,Melon - Honey Dew,6.37,653,2023-07-20
588,Wine - Pinot Noir Stoneleigh,12.22,552,2023-08-03
589,Cheese - Fontina,24.39,115,2023-08-11
590,"Squash - Pattypan, Yellow",12.93,567,2023-07-18
591,Chocolate Bar - Reese Pieces,14.81,572,2023-07-24
592,"Juice - V8, Tomato",5.48,906,2023-07-19
593,Apricots - Halves,21.25,995,2023-08-02
594,Green Tea Refresher,11.29,492,2023-07-21
595,Tamarind Paste,14.45,551,2023-07-30
596,Ezy Change Mophandle,25.56,499,2023-08-02
597,Emulsifier,13.93,359,2023-07-24
598,Shrimp - Black Tiger 16/20,28.18,980,2023-07-27
599,Pork - Belly Fresh,8.22,657,2023-07-23
600,Appetizer - Mushroom Tart,19.46,815,2023-08-01
601,Ezy Change Mophandle,23.02,546,2023-08-08
602,Wine - Casablanca Valley,29.28,219,2023-07-21
603,Pastry - Apple Muffins - Mini,16.26,871,2023-07-18
604,Beef Striploin Aaa,26.6,553,2023-08-01
605,Fiddlehead - Frozen,28.49,600,2023-07-25
606,"Pepper - Green, Chili",7.51,237,2023-08-04
607,"Oregano - Dry, Rubbed",12.27,770,2023-07-25
608,"Turnip - White, Organic",28.22,190,2023-07-19
609,Wine - Valpolicella Masi,18.1,965,2023-08-03
610,The Pop Shoppe - Grape,25.16,498,2023-08-03
611,"Pasta - Lasagna Noodle, Frozen",15.88,464,2023-07-20
612,Kahlua,22.27,273,2023-08-02
613,Beef - Salted,25.02,670,2023-07-30
614,Beer - Moosehead,8.71,221,2023-07-20
615,"Pasta - Fettuccine, Dry",18.52,877,2023-07-23
616,Edible Flower - Mixed,25.47,865,2023-08-13
617,Olives - Morracan Dired,20.46,710,2023-07-31
618,Truffle Cups Green,22.47,920,2023-08-05
619,"Rice Pilaf, Dry,package",15.09,420,2023-08-12
620,Raisin - Dark,26.02,762,2023-07-24
621,Rappini - Andy Boy,22.57,969,2023-08-11
622,Truffle Cups - White Paper,10.17,860,2023-07-27
623,Chocolate Bar - Smarties,29.5,604,2023-07-24
624,"Beef - Kindney, Whole",18,467,2023-07-18
625,Table Cloth 90x90 White,21.31,549,2023-07-18
626,Fennel,19.11,530,2023-08-05
627,Pickle - Dill,9.97,128,2023-07-18
628,Potatoes - Parissienne,17.95,888,2023-08-10
629,Artichoke - Fresh,7.54,430,2023-07-30
630,"Wine - Red, Gallo, Merlot",9.59,865,2023-08-03
631,Cod - Black Whole Fillet,25.05,197,2023-07-24
632,Nantucket Cranberry Juice,29.58,410,2023-07-31
633,Lamb - Whole Head Off,18.55,829,2023-08-07
634,Cup - 8oz Coffee Perforated,15.27,789,2023-07-17
635,Vanilla Beans,20.97,962,2023-07-24
636,Mustard - Seed,26.97,654,2023-08-08
637,Sugar - Brown,16.08,826,2023-08-13
638,"Juice - Orange, 341 Ml",25.39,857,2023-07-29
639,Pastry - Baked Scones - Mini,28.11,750,2023-08-06
640,Flower - Commercial Spider,24.89,179,2023-07-27
641,"Pork - Bacon, Sliced",26.88,922,2023-08-13
642,Chinese Foods - Chicken,7.88,529,2023-08-01
643,Eel Fresh,9.9,894,2023-08-07
644,Flower - Commercial Spider,24.11,829,2023-08-06
645,"Quail - Eggs, Fresh",23.51,769,2023-07-28
646,Snapple Raspberry Tea,13.7,413,2023-07-28
647,"Pork - Bacon,back Peameal",9.31,973,2023-07-24
648,"Capon - Breast, Double, Wing On",14.72,906,2023-08-09
649,Oven Mitts 17 Inch,23.98,813,2023-07-29
650,"Soup - Campbells, Butternut",19.12,276,2023-08-11
651,Spring Roll Wrappers,26.27,331,2023-08-12
652,Cookies - Assorted,26.95,169,2023-08-09
653,Mangostein,18.61,188,2023-07-22
654,Nestea - Iced Tea,28.86,131,2023-07-27
655,Garbage Bags - Black,16.16,362,2023-07-20
656,Samosa - Veg,8.91,312,2023-07-22
657,"Nut - Pecan, Pieces",10.73,110,2023-07-19
658,"Garlic - Primerba, Paste",25.29,900,2023-08-13
659,Beer - Labatt Blue,17.01,801,2023-07-23
660,"Juice - Orange, Concentrate",5.71,750,2023-07-17
661,"Pepper - Black, Crushed",23.27,432,2023-07-22
662,Sprouts - Baby Pea Tendrils,25.67,326,2023-08-13
663,"Orange - Canned, Mandarin",7.73,215,2023-07-19
664,Melon - Watermelon Yellow,6.1,251,2023-07-19
665,Nantucket - 518ml,9.46,528,2023-08-11
666,Foil Wrap,9.04,287,2023-08-03
667,Chickensplit Half,17.47,951,2023-08-11
