product_code,product_group,stock_qty,cost,price,last_week_sales,last_month_sales
4187,PG2,498,420.76,569.91,13,58
4195,PG2,473,545.64,712.41,16,58
4204,PG2,968,640.42,854.91,22,88
4219,PG2,241,869.69,1034.55,14,45
4718,PG2,1401,12.54,26.59,50,285
5630,PG4,287,5.85,7.59,24,116
5631,PG4,262,9.56,10.44,35,130
5634,PG4,205,14.15,18.04,14,53
2650,PG4,239,59.4,111.06,15,38
5647,PG4,352,5.85,13.29,37,108
5649,PG4,360,6.26,13.29,32,79
4721,PG2,1379,13.17,30.39,47,264
4724,PG2,917,16.93,37.99,36,170
5684,PG6,2962,7,15.19,34,145
5693,PG4,260,7.62,13.29,19,74
5694,PG4,251,7.62,13.29,28,107
5696,PG4,260,7.62,13.29,29,98
5697,PG4,237,8.23,13.29,25,98
5698,PG4,277,8.23,13.29,20,100
5694,PG6,358,18,36.09,14,37
5699,PG6,206,3.82,8.54,12,25
4726,PG2,1638,18.18,40.84,12,84
4728,PG2,1337,18.81,40.84,13,64
4730,PG2,1291,21.95,37.99,12,52
4732,PG2,1349,24.45,52.24,14,57
4837,PG2,1842,49.34,89.29,22,102
4867,PG2,849,39.47,85.49,30,71
3997,PG2,1864,85.5,132.91,32,79
4003,PG2,1779,88.86,132.91,46,111
5730,PG6,2721,7.08,16.14,55,190
5731,PG6,2308,9.63,20.89,42,169
5734,PG6,2624,5.49,14.24,56,195
5744,PG6,379,4.77,10.44,23,80
5751,PG6,1080,12.68,26.59,47,147
4670,PG2,899,3.52,4.74,24,83
4671,PG2,838,3.52,5.22,17,88
4672,PG2,669,3.45,4.74,41,153
4673,PG2,732,3.45,4.74,33,141
4674,PG2,775,3.45,4.74,24,105
4675,PG2,475,7.85,10.44,18,86
4676,PG2,367,7.85,10.44,48,190
4677,PG2,455,7.85,10.44,25,91
4678,PG2,312,7.14,9.49,12,29
4681,PG2,486,7.85,10.44,20,72
5755,PG6,1575,9.42,25.64,43,208
5781,PG6,3047,5.72,11.39,74,245
5783,PG6,3066,6.46,14.24,44,196
5788,PG6,876,2.41,5.22,18,47
5789,PG6,2774,2.51,5.22,72,261
5790,PG6,2821,3.59,7.12,85,331
5791,PG6,2896,2.83,6.17,87,352
2432,PG4,297,7.15,14.24,14,39
4748,PG6,932,8.54,30.39,12,70
8747,PG4,293,2.6,10.44,16,30
8765,PG4,557,2.76,10.44,18,57
8769,PG4,1283,1.36,9.49,38,214
8776,PG4,187,8.09,23.74,15,26
4996,PG4,486,11.42,25.64,52,228
5030,PG4,1357,4.82,12.34,36,146
5120,PG4,1210,10.04,18.99,34,120
8785,PG4,833,1.98,10.44,13,89
8791,PG4,708,10.64,25.64,14,37
8793,PG4,686,2.56,10.44,13,59
1833,PG5,266,45.5,66.49,22,81
8802,PG4,974,9.3,23.74,34,93
8803,PG4,678,7.41,19.94,29,84
8804,PG4,889,4.25,14.24,25,88
8805,PG4,749,3.97,14.24,13,86
8808,PG4,643,27.96,52.24,27,40
8813,PG4,779,3.05,10.44,20,71
8816,PG4,919,6.66,19.94,16,41
8817,PG4,2134,2.3,10.44,91,256
8818,PG4,1602,3.26,10.44,36,125
8829,PG4,3066,1.2,9.49,90,266
8830,PG4,679,13.82,31.34,23,39
8831,PG4,698,13.82,31.34,12,35
8837,PG4,466,3.47,10.44,25,37
8839,PG4,749,9.39,23.74,22,79
8841,PG4,1060,4.61,14.24,34,133
5022,PG4,242,11.34,16.14,21,89
5212,PG2,4255,5.5,14.24,187,808
7004,PG4,151,31.35,33.24,12,50
7037,PG4,545,33.06,33.24,14,44
7040,PG4,844,39.27,42.74,12,35
928,PG4,237,8.71,7.12,21,32
946,PG4,662,10.48,22.79,25,48
3959,PG4,712,12.45,8.54,19,97
4332,PG4,600,10.51,12.34,32,126
958,PG4,290,6.95,14.24,13,30
3519,PG3,2718,42.85,56.99,111,411
3521,PG3,2923,46.7,56.99,208,850
6257,PG5,2071,35.31,73.14,278,968
6258,PG5,817,35.31,73.14,21,56
6260,PG5,2394,13.2,35.14,449,1590
6261,PG5,2273,13.2,35.14,52,205
6443,PG5,359,23.1,49.39,45,151
6664,PG5,430,8.25,21.84,51,182
6665,PG5,531,8.25,21.84,17,27
6193,PG2,1254,1.6,4.74,60,277
5718,PG6,3473,8.8,14.24,84,398
5719,PG6,2124,10.78,18.99,75,301
5721,PG6,1734,12.54,22.79,25,95
3721,PG4,585,7.15,14.24,31,101
5211,PG4,1269,68.52,94.91,48,183
728,PG4,701,9.24,17.09,12,47
729,PG4,507,8.01,18.04,15,43
7120,PG4,1691,12.71,14.24,37,175
7121,PG4,1254,14.08,18.04,51,179
7122,PG4,1394,16.34,18.99,39,160
7123,PG4,1111,18.92,21.84,29,100
7124,PG4,1279,20.3,23.74,34,183
3948,PG6,11394,17.6,42.74,105,542
4149,PG2,4591,7.52,14.24,72,277
730,PG4,541,8.47,19.94,17,88
732,PG4,803,7.55,17.09,18,60
5820,PG6,27563,2.78,5.22,2036,7955
6945,PG5,2385,111.13,132.91,51,258
9274,PG4,324,4.95,14.24,21,56
2846,PG6,252,16.29,53.19,15,63
2859,PG6,369,15.37,53.19,13,24
2915,PG6,411,10.46,32.29,15,41
2938,PG6,501,20.13,36.96,34,86
4259,PG5,553,26.51,28.49,21,85
4260,PG5,6097,7.15,8.54,427,1717
3445,PG1,1594,5.61,13.29,100,418
4837,PG5,4331,25.19,56.99,41,125
8527,PG4,3754,6.05,14.24,27,71
631,PG5,522,17.82,44.64,31,90
632,PG5,1835,17.82,44.64,98,345
635,PG5,430,17.82,44.64,24,127
636,PG5,781,17.82,44.64,12,29
4268,PG5,507,21.12,21.84,55,253
4270,PG5,6991,4.07,4.74,543,2118
4274,PG5,4843,10.67,11.39,285,1054
2353,PG4,471,5.49,18.04,21,55
2354,PG4,428,6.16,18.04,20,55
2364,PG4,2857,2.99,14.24,113,273
2366,PG4,1045,3.53,10.44,26,65
2368,PG4,2204,3.04,10.44,49,165
1962,PG4,1496,2.85,10.44,15,58
1966,PG4,1063,4.83,14.24,27,97
1971,PG4,5985,2.07,14.24,115,350
1974,PG4,749,6.57,18.04,21,74
706,PG5,1104,48.84,98.71,38,153
709,PG5,361,48.84,98.71,23,80
710,PG5,1138,48.84,98.71,17,95
7833,PG4,915,18.58,8.54,32,91
7841,PG4,654,6.61,7.12,18,28
7842,PG4,873,9.43,16.14,24,53
2491,PG4,3065,21.67,35.14,142,531
2492,PG4,212,41.25,61.74,42,74
9694,PG5,3508,26.51,23.74,194,668
5989,PG5,345,24.97,25.64,32,114
5990,PG5,355,27.61,29.44,21,93
6967,PG5,664,556.36,588.91,23,101
8991,PG4,1870,0.87,9.49,52,147
8992,PG4,489,1.09,9.49,19,21
9153,PG4,2021,1.31,9.49,31,126
1814,PG5,1323,44.76,66.49,28,76
1658,PG5,1296,127.61,170.91,16,64
1659,PG5,2072,146.65,199.41,32,142
1660,PG5,2122,51.56,69.34,46,199
1679,PG5,1782,44.76,66.49,34,108
1746,PG5,1389,44.76,66.49,15,49
6466,PG5,851,13.42,37.99,25,62
1657,PG5,244,162.33,208.91,14,48
1668,PG5,350,48.47,66.49,14,51
1847,PG5,333,45.5,66.49,13,52
5725,PG6,4870,10.45,18.99,202,827
1799,PG5,229,24.23,47.49,22,73
1800,PG5,448,24.23,56.99,20,74
1801,PG5,324,39.02,71.24,25,78
4876,PG2,1402,22,51.29,48,214
4879,PG2,10365,0.83,1.7,170,938
4038,PG4,804,55.66,61.74,15,50
5728,PG6,1720,13.86,28.49,26,84
5549,PG6,1516,21.45,36.09,92,349
3092,PG5,1349,15.29,18.04,18,94
5968,PG4,463,12.89,8.54,29,177
5979,PG4,808,5.26,3.32,15,72
5981,PG4,579,5.76,8.07,21,87
5990,PG4,755,20.59,18.99,25,87
1166,PG4,2014,21.38,35.14,13,34
3498,PG4,466,5.92,11.39,42,88
883,PG4,1639,39.93,80.74,54,166
7238,PG5,460,77.32,75.99,23,80
7269,PG5,369,388.49,427.41,13,49
9443,PG3,2001,32.21,40.84,54,207
2428,PG3,928,54.34,123.41,28,114
8591,PG4,1626,3.91,6.64,40,158
7510,PG5,1301,44,113.91,22,69
8680,PG4,326,15.84,31.34,21,67
6496,PG6,1065,115.5,161.41,26,147
6498,PG6,674,632.5,712.41,22,106
5617,PG5,788,412.73,474.91,15,132
3557,PG3,2512,86.9,104.49,132,501
3558,PG3,242,42.9,57.94,31,104
3562,PG3,1056,27.35,31.34,35,122
7755,PG2,1302,440,617.41,40,170
3530,PG4,144,57.98,104.49,16,51
9764,PG5,1011,13.9,37.04,56,192
9765,PG5,1859,8.72,22.79,43,386
9766,PG5,141,62.15,93.09,46,173
752,PG4,514,19.6,37.99,29,91
753,PG4,517,16.63,28.49,26,85
7071,PG5,2883,5.45,13.29,185,681
7444,PG4,5920,3.32,6.64,124,551
7445,PG4,8989,3.16,6.64,185,606
7446,PG4,7269,3,6.64,192,624
7447,PG4,9093,2.83,6.64,282,1369
7448,PG4,10722,2.45,5.69,344,1537
7449,PG4,6916,2.33,5.69,429,1395
7450,PG4,8504,2.23,5.69,314,1211
7451,PG4,5492,2.23,5.69,224,726
7453,PG4,2725,2.23,5.69,140,415
2093,PG5,189,656.19,740.91,12,44
3887,PG5,1448,144.54,189.91,26,142
5773,PG6,673,5.17,10.44,14,50
9604,PG6,747,231,351.41,22,169
5136,PG6,736,118.66,161.41,40,164
8242,PG6,764,23.65,52.24,14,51
9701,PG6,1186,37.9,61.74,82,369
2589,PG6,1278,30.33,69.34,43,172
2594,PG6,2014,29.68,71.24,68,310
3500,PG6,1101,34.3,61.74,41,230
3501,PG6,1098,37.9,61.74,124,363
7625,PG5,2152,111.13,132.91,59,214
7448,PG5,882,34.1,38.94,88,349
7449,PG5,1565,34.1,38.94,97,357
1667,PG5,2745,12.76,25.64,58,194
1668,PG5,3273,12.76,25.64,104,348
2481,PG3,10543,8.25,14.24,947,4100
2463,PG5,1387,625.49,664.91,38,150
1744,PG5,291,12.93,15.19,28,81
1745,PG5,395,12.93,15.19,60,227
1746,PG5,640,12.93,15.19,58,244
1747,PG5,451,12.93,18.04,82,497
1748,PG5,569,12.93,15.19,42,210
1749,PG5,885,12.93,18.99,134,610
1750,PG5,623,12.93,15.19,71,235
1751,PG5,618,12.93,15.19,125,432
1752,PG5,2403,13.59,16.14,110,426
1753,PG5,2247,13.59,16.14,155,518
1754,PG5,2243,13.59,16.14,177,654
1755,PG5,1968,13.59,16.14,276,1028
1756,PG5,2218,13.59,18.99,125,441
1757,PG5,5336,13.59,18.99,228,909
7334,PG2,3341,4.29,11.39,275,1138
7335,PG2,4269,3.3,10.44,268,941
3957,PG6,10090,26.92,31.34,867,2355
2390,PG4,1474,3.87,14.24,22,95
2391,PG4,652,4.25,14.24,51,149
2392,PG4,285,6.33,18.04,17,52
2589,PG4,687,5.24,18.04,27,63
2591,PG4,411,5.42,18.04,30,92
2592,PG4,377,6.57,18.04,14,38
2596,PG4,1731,4.07,16.14,64,225
2629,PG4,599,16.07,27.54,19,54
9621,PG4,455,48.51,104.49,13,37
4298,PG5,922,7.92,10.44,72,326
4223,PG5,5449,13.64,16.14,195,732
4230,PG5,5163,29.04,26.59,547,1902
4231,PG5,4193,26.51,23.74,412,1429
4232,PG5,6097,6.38,7.59,623,2195
4456,PG5,6196,4.73,5.22,638,2021
5074,PG3,2173,148.5,218.41,82,280
9678,PG3,2768,61.12,80.74,206,833
2467,PG5,1493,127.75,113.99,59,233
7457,PG4,5946,2.23,5.69,248,935
7464,PG4,3234,3.18,6.64,35,86
7465,PG4,4125,3.15,6.64,15,76
7467,PG4,3621,2.87,6.64,35,130
7468,PG4,4054,2.87,6.64,62,135
7469,PG4,2503,2.87,6.64,53,178
7482,PG4,2670,2.88,6.64,92,317
7483,PG4,1900,2.88,6.64,80,274
7484,PG4,4267,2.88,6.64,123,583
7485,PG4,2224,2.88,6.64,63,184
7486,PG4,4762,2.88,6.64,110,465
7487,PG4,3615,2.88,6.64,122,479
2751,PG6,362,18.01,52.24,40,127
7488,PG4,3585,2.88,6.64,117,436
7500,PG4,3736,8.93,16.14,31,97
7501,PG4,4275,8.28,15.19,24,79
7502,PG4,4926,7.4,14.24,36,119
7917,PG2,1965,47.17,99.66,40,115
7918,PG2,2854,44.87,75.99,66,169
7919,PG2,1304,49.65,99.66,66,208
5796,PG6,719,11.57,26.59,21,85
5829,PG6,670,4.05,9.02,42,136
5831,PG6,1551,11.76,25.64,15,57
5839,PG6,270,6.64,14.24,23,88
5842,PG6,2834,4.86,10.44,60,197
5844,PG6,2521,4.52,10.44,37,112
1915,PG6,3502,21.4,45.59,48,212
4553,PG6,1539,10.15,22.79,19,62
8330,PG2,161,6.05,4.74,13,48
2570,PG2,2911,4.07,9.49,158,591
1530,PG4,4790,24.48,42.74,421,1430
1562,PG5,1379,103.66,132.91,54,195
1565,PG5,687,103.66,132.91,15,59
1574,PG5,770,549.41,569.91,15,79
774,PG6,581,94.05,132.91,18,63
778,PG6,505,94.05,132.91,31,104
2571,PG2,160,1.98,2.08,12,45
9371,PG2,522,5.23,8.54,12,57
8235,PG4,480,28.66,63.64,16,55
9372,PG2,350,1.41,1.42,16,40
9373,PG2,615,4.73,6.93,17,80
2025,PG2,2561,51.77,99.66,171,857
2026,PG2,2189,48.83,94.99,125,456
8024,PG6,2105,6.16,10.44,60,202
9800,PG3,1398,64.32,99.66,18,65
7714,PG5,1607,81.33,118.66,26,94
3429,PG4,254,23.16,28.49,25,88
3430,PG4,228,26.95,31.34,14,79
3431,PG4,206,24.09,31.34,18,40
3438,PG4,286,17.11,21.84,24,84
3439,PG4,858,24.48,25.64,48,165
3440,PG4,1489,29.59,31.34,47,191
7125,PG4,496,23.05,26.59,12,55
7127,PG4,794,26.95,25.64,23,80
6128,PG6,1151,115.48,208.91,61,250
3073,PG3,2693,18.35,21.84,43,133
6802,PG4,313,19.58,25.64,18,73
6803,PG4,2728,24.7,31.34,173,705
8703,PG4,180,21.07,28.49,14,38
4120,PG4,1470,76.31,94.99,31,168
4121,PG4,284,41.97,56.99,16,54
4123,PG4,4915,76.31,104.41,157,522
4124,PG4,814,41.97,56.99,19,66
4125,PG4,2142,95.79,131.01,39,175
8716,PG6,544,13.2,10.44,45,91
8717,PG6,506,13.75,12.34,18,70
8718,PG6,106,28.38,18.04,12,48
8719,PG6,363,32.01,25.64,20,84
8721,PG6,290,11.44,10.44,21,79
888,PG6,38750,11.66,13.29,1490,5882
889,PG6,21569,12.98,16.14,808,2990
890,PG6,49045,12.98,16.14,2690,10145
891,PG6,8300,6.71,14.24,252,1212
892,PG6,3608,9.46,16.14,114,418
4917,PG6,920,18.7,33.24,14,35
5621,PG5,-123,1.32,0.76,49,100
4935,PG6,4581,8.8,18.04,58,186
4936,PG6,1372,18.7,38.94,25,68
1313,PG1,753,101.2,161.41,30,96
9739,PG4,239,3.7,11.39,13,35
9767,PG4,2106,10.01,22.79,83,285
4969,PG6,1301,11.11,17.09,65,112
4970,PG6,1112,14.63,26.59,39,83
4971,PG6,262,14.63,28.49,15,32
4976,PG6,1551,14.85,30.39,89,234
9422,PG4,161,11.25,16.14,21,48
4980,PG6,3402,8.8,18.04,155,367
4981,PG6,776,18.7,43.69,30,75
4982,PG6,884,21.12,41.79,12,19
5000,PG6,1564,8.8,18.04,27,217
1942,PG4,261,3.32,10.44,16,42
5023,PG6,2153,14.85,30.39,100,250
5027,PG6,2532,8.8,18.04,159,345
5054,PG6,1100,11.11,18.04,56,130
5055,PG6,472,14.63,26.59,43,72
5059,PG6,496,16.72,38.94,29,46
5062,PG6,884,17.05,28.49,25,58
6078,PG6,1032,57.2,104.49,95,458
6857,PG5,794,59.95,94.99,29,114
6858,PG5,471,15.95,35.14,49,143
7957,PG1,320,459.8,750.41,21,100
8836,PG4,230,8.84,20.89,12,44
8838,PG4,210,12.93,21.84,20,55
8842,PG4,1613,8.05,21.84,13,54
7201,PG6,987,7.92,17.09,128,286
6529,PG6,950,189.2,223.16,30,154
1906,PG6,2221,5.06,16.14,41,185
9712,PG4,180,6.93,18.99,17,45
9721,PG4,293,8.31,18.99,13,54
9732,PG4,542,1.54,6.64,13,28
9733,PG4,271,8.47,19.94,12,46
9734,PG4,2444,1.54,6.64,67,278
9758,PG4,495,3.84,13.29,16,48
9403,PG5,2414,34.49,50.34,51,176
9404,PG5,5223,34.49,50.34,234,723
2515,PG5,4590,7.81,15.19,70,289
4609,PG4,682,10.98,25.64,30,137
9071,PG5,1144,79.33,94.99,72,236
2172,PG6,929,12.65,25.64,26,61
2174,PG6,3976,15.07,19.94,146,619
2177,PG6,5322,21.45,32.29,209,746
2178,PG6,1046,21.23,33.24,24,65
2179,PG6,1992,23.54,37.99,52,145
2180,PG6,281,19.58,33.24,16,37
2181,PG6,1365,64.57,98.71,18,85
2185,PG6,6200,14.52,26.59,200,744
2516,PG5,5761,11.9,21.84,37,170
2517,PG5,3920,16.37,30.39,13,48
2518,PG5,4814,3.96,8.07,99,368
2519,PG5,7089,5.02,9.49,141,609
2520,PG5,7846,6.71,13.29,273,1141
2521,PG5,4386,10.04,19.94,165,604
2522,PG5,4369,4.1,7.59,134,532
2633,PG5,4964,5.32,10.44,133,545
2634,PG5,5326,8.65,16.14,135,546
8784,PG3,592,5.17,12.34,22,89
1225,PG1,354,12.54,18.99,24,45
1324,PG1,831,12.54,18.99,36,115
4385,PG3,439,51.98,61.74,19,66
8104,PG6,2151,7.7,10.44,56,377
8105,PG6,1630,9.2,13.29,93,371
8106,PG6,901,19.58,21.84,81,336
8107,PG6,710,9.97,7.59,26,167
8114,PG6,566,121,189.91,14,79
8362,PG6,466,9.06,13.29,51,395
856,PG6,52748,31.35,37.99,1883,6880
2128,PG5,1459,32.24,45.59,21,69
2132,PG5,2851,55.64,75.99,55,204
8866,PG5,1438,51.7,82.64,39,202
7203,PG5,3501,14.3,23.74,119,391
9770,PG4,305,10.78,12.34,34,139
9771,PG4,286,9.24,14.24,13,71
9773,PG4,154,3.08,6.64,21,59
9774,PG4,231,3.08,6.64,13,45
9775,PG4,310,3.08,6.64,30,93
9779,PG4,967,1.54,3.79,31,127
9780,PG4,2813,1.54,3.79,237,822
9781,PG4,1311,1.54,3.79,56,197
9782,PG4,351,1.54,3.79,29,109
9784,PG4,276,1.54,3.79,29,124
9794,PG4,178,3.01,15.19,27,85
9807,PG4,565,2.46,7.59,21,62
9808,PG4,498,1.87,2.37,12,65
5454,PG4,-22,0.57,0.66,31,28
2275,PG4,2025,26.4,42.75,72,265
8664,PG5,1587,34.1,37.99,146,509
8665,PG5,1098,34.1,37.99,139,438
8666,PG5,999,34.1,51.29,86,322
8667,PG5,1204,34.1,51.29,112,532
9820,PG5,169,56.1,109.16,13,26
7202,PG6,2450,10.66,22.79,28,74
369,PG4,1716,122.3,251.66,83,329
370,PG4,1712,132.77,256.41,117,364
2747,PG5,288,35.68,61.74,16,39
2749,PG5,333,44.42,75.99,28,64
2751,PG5,386,62.83,104.41,20,75
2755,PG5,381,44.42,75.99,16,77
2756,PG5,323,62.83,104.41,23,56
7503,PG4,3902,6.91,13.29,27,78
7504,PG4,4746,6.59,12.34,37,94
3198,PG5,160,34.32,70.29,17,45
3201,PG5,259,13.2,35.14,19,59
2187,PG6,6171,19.47,38.94,280,1150
2189,PG6,1940,6.71,14.24,41,113
6388,PG5,1618,40.67,59.84,24,132
6389,PG5,1133,113.88,170.91,14,36
2112,PG4,160,3.69,3.32,23,25
9231,PG5,2353,34.49,54.14,31,118
9232,PG5,1880,34.49,54.14,54,181
8438,PG4,461,49.15,78.84,34,90
5167,PG1,980,63.25,106.31,64,203
9148,PG5,988,33.39,47.49,13,58
9157,PG5,2045,40.67,59.84,60,193
9158,PG5,1287,113.88,170.91,23,119
9159,PG5,1539,40.67,59.84,23,50
9160,PG5,1438,113.88,170.91,29,65
9161,PG5,655,40.67,59.84,16,76
9163,PG5,617,40.67,59.84,36,61
9164,PG5,410,113.88,170.91,45,159
2913,PG4,210,57.2,94.99,18,68
1112,PG1,792,26.4,57.94,44,146
1113,PG1,1002,69.3,150.96,106,391
1116,PG1,415,94.6,201.31,14,36
1131,PG1,455,30.8,68.39,23,84
1133,PG1,183,38.5,75.99,18,82
1134,PG1,590,80.3,151.91,20,86
7166,PG1,529,12.1,27.54,17,36
7998,PG1,635,97.9,189.91,27,131
7727,PG3,764,437.21,593.66,38,146
6527,PG6,471,100.1,132.91,24,95
2646,PG5,332,700.14,712.41,18,27
2253,PG5,1109,53.47,75.99,25,87
7610,PG3,1804,23.31,37.99,64,317
7829,PG4,2610,30.8,66.49,29,190
5114,PG2,1671,3.45,5.69,39,137
5119,PG2,1446,3.45,5.69,30,131
5120,PG2,1425,3.61,5.69,38,189
5121,PG2,774,7.39,10.44,57,233
5122,PG2,827,6.04,9.49,40,163
5123,PG2,640,11.78,18.99,20,71
5124,PG2,601,8.05,14.24,28,100
8567,PG4,172,33.31,56.99,20,75
2533,PG5,274,94.05,151.91,31,93
8064,PG6,1543,4.03,8.07,40,130
8065,PG6,5222,2.26,5.22,122,503
8066,PG6,1661,4.39,9.02,35,144
8068,PG6,1089,10.78,15.19,39,121
8069,PG6,845,14.93,27.54,21,67
8071,PG6,2344,11.29,20.89,162,696
8072,PG6,834,14.99,25.64,40,170
